Time,Ambient,Heater,Duty Cycle
2019-04-25 18:34:20
2019-04-25 18:34:21,19.0
2019-04-25 18:34:21,20.37,19.0
2019-04-25 18:34:21,20.37,19.0,100.0
2019-04-25 18:34:22,20.37,19.0,72.9
2019-04-25 18:34:22,20.37,19.0,72.9
2019-04-25 18:34:22,20.44,19.0,72.9
2019-04-25 18:34:23,20.37,19.0,72.9
2019-04-25 18:34:23,20.44,19.0,72.9
2019-04-25 18:34:24,20.44,19.0,72.9
2019-04-25 18:34:24,20.44,19.0,72.9
2019-04-25 18:34:24,20.44,19.0,72.9
2019-04-25 18:34:25,20.44,19.0,72.9
2019-04-25 18:34:25,20.37,19.0,72.9
2019-04-25 18:34:25,20.44,19.0,72.9
2019-04-25 18:34:26,20.44,19.0,72.9
2019-04-25 18:34:26,20.44,19.0,72.9
2019-04-25 18:34:26,20.37,19.0,72.9
2019-04-25 18:34:27,20.37,19.0,72.9
2019-04-25 18:34:27,20.44,19.0,72.9
2019-04-25 18:34:28,20.44,19.0,72.9
2019-04-25 18:34:28,20.44,19.0,72.9
2019-04-25 18:34:28,20.44,19.0,72.9
2019-04-25 18:34:29,20.44,19.0,72.9
2019-04-25 18:34:29,20.37,19.0,72.9
2019-04-25 18:34:29,20.44,19.0,72.9
2019-04-25 18:34:30,20.44,19.0,72.9
2019-04-25 18:34:30,20.44,19.0,72.9
2019-04-25 18:34:31,20.37,19.0,72.9
2019-04-25 18:34:31,20.37,19.0,72.9
2019-04-25 18:34:31,20.44,19.0,72.9
2019-04-25 18:34:32,20.37,19.0,72.9
2019-04-25 18:34:32,20.37,19.0,72.9
2019-04-25 18:34:32,20.37,19.0,72.9
2019-04-25 18:34:33,20.37,19.0,72.9
2019-04-25 18:34:33,20.37,19.0,72.9
2019-04-25 18:34:34,20.37,19.0,72.9
2019-04-25 18:34:34,20.37,19.0,72.9
2019-04-25 18:34:34,20.37,19.0,72.9
2019-04-25 18:34:35,20.37,19.0,72.9
2019-04-25 18:34:35,20.44,19.0,72.9
2019-04-25 18:34:35,20.37,19.0,72.9
2019-04-25 18:34:36,20.5,19.0,72.9
2019-04-25 18:34:36,20.37,19.0,72.9
2019-04-25 18:34:37,20.37,19.25,72.9
2019-04-25 18:34:37,20.44,19.5,77.0
2019-04-25 18:34:37,20.37,19.5,74.9
2019-04-25 18:34:38,20.37,20.0,70.1
2019-04-25 18:34:38,20.5,20.25,80.1
2019-04-25 18:34:38,20.37,20.5,71.5
2019-04-25 18:34:39,20.37,20.75,72.5
2019-04-25 18:34:39,20.37,21.25,71.9
2019-04-25 18:34:40,20.37,21.75,75.5
2019-04-25 18:34:40,20.37,22.25,72.8
2019-04-25 18:34:40,20.37,22.75,71.6
2019-04-25 18:34:41,20.31,23.25,70.4
2019-04-25 18:34:41,20.44,24.0,69.2
2019-04-25 18:34:41,20.37,24.5,72.2
2019-04-25 18:34:42,20.44,25.0,64.7
2019-04-25 18:34:42,20.44,25.25,65.1
2019-04-25 18:34:42,20.44,26.25,59.8
2019-04-25 18:34:43,20.44,26.75,73.2
2019-04-25 18:34:43,20.44,27.25,57.8
2019-04-25 18:34:44,20.44,28.0,59.8
2019-04-25 18:34:44,20.31,28.75,62.8
2019-04-25 18:34:44,20.44,29.25,59.4
2019-04-25 18:34:45,20.44,30.0,53.5
2019-04-25 18:34:45,20.44,30.5,58.1
2019-04-25 18:34:45,20.31,31.0,50.6
2019-04-25 18:34:46,20.37,31.25,51.0
2019-04-25 18:34:46,20.44,32.25,45.7
2019-04-25 18:34:47,20.37,32.75,59.1
2019-04-25 18:34:47,20.37,33.25,43.7
2019-04-25 18:34:47,19.69,34.0,45.7
2019-04-25 18:34:48,20.44,34.75,48.7
2019-04-25 18:34:48,20.44,35.0,45.3
2019-04-25 18:34:48,20.37,35.25,35.2
2019-04-25 18:34:49,20.37,36.25,37.8
2019-04-25 18:34:49,20.44,36.75,49.7
2019-04-25 18:34:50,20.37,37.0,34.3
2019-04-25 18:34:50,20.37,37.5,32.1
2019-04-25 18:34:50,20.44,38.0,37.3
2019-04-25 18:34:51,20.44,38.5,34.5
2019-04-25 18:34:51,20.37,39.25,33.4
2019-04-25 18:34:51,20.5,39.5,36.3
2019-04-25 18:34:52,20.44,39.75,24.7
2019-04-25 18:34:52,20.44,40.25,27.2
2019-04-25 18:34:53,20.25,40.75,30.8
2019-04-25 18:34:53,20.37,41.0,28.0
2019-04-25 18:34:53,20.44,41.5,22.7
2019-04-25 18:34:54,20.44,41.75,27.9
2019-04-25 18:34:54,20.44,42.0,20.9
2019-04-25 18:34:54,20.37,42.75,21.9
2019-04-25 18:34:55,20.44,43.0,29.6
2019-04-25 18:34:55,20.62,43.25,16.4
2019-04-25 18:34:56,20.37,43.25,19.0
2019-04-25 18:34:56,20.44,43.75,14.3
2019-04-25 18:34:56,20.44,44.0,24.2
2019-04-25 18:34:57,20.44,44.5,15.7
2019-04-25 18:34:57,20.44,44.75,20.8
2019-04-25 18:34:57,20.44,45.0,13.9
2019-04-25 18:34:58,20.44,45.0,14.9
2019-04-25 18:34:58,20.44,45.5,10.1
2019-04-25 18:34:58,20.44,45.5,20.3
2019-04-25 18:34:59,20.44,45.75,7.9
2019-04-25 18:34:59,20.44,46.0,15.5
2019-04-25 18:35:00,20.44,46.25,13.5
2019-04-25 18:35:00,20.44,46.5,13.2
2019-04-25 18:35:00,20.44,46.75,12.8
2019-04-25 18:35:01,20.06,47.0,12.4
2019-04-25 18:35:01,20.44,47.0,12.0
2019-04-25 18:35:01,20.44,47.0,7.4
2019-04-25 18:35:02,20.44,47.25,9.2
2019-04-25 18:35:02,20.56,47.25,13.5
2019-04-25 18:35:03,20.44,47.5,7.3
2019-04-25 18:35:03,20.44,47.75,13.2
2019-04-25 18:35:03,20.56,47.75,11.2
2019-04-25 18:35:04,20.44,48.0,6.6
2019-04-25 18:35:04,20.44,47.75,12.4
2019-04-25 18:35:04,20.25,48.25,2.1
2019-04-25 18:35:05,20.5,48.25,18.5
2019-04-25 18:35:05,20.44,48.25,4.3
2019-04-25 18:35:06,20.44,48.5,7.5
2019-04-25 18:35:06,20.44,48.5,11.8
2019-04-25 18:35:06,20.44,48.75,5.5
2019-04-25 18:35:07,20.44,49.0,11.4
2019-04-25 18:35:07,20.62,49.0,9.2
2019-04-25 18:35:07,20.5,48.75,4.5
2019-04-25 18:35:08,20.37,49.0,2.0
2019-04-25 18:35:08,20.44,49.0,12.6
2019-04-25 18:35:09,20.44,49.25,4.7
2019-04-25 18:35:09,20.5,49.25,10.5
2019-04-25 18:35:09,20.37,49.25,4.2
2019-04-25 18:35:10,20.5,49.5,5.9
2019-04-25 18:35:10,20.5,49.5,10.1
2019-04-25 18:35:10,21.0,49.5,3.8
2019-04-25 18:35:11,20.56,49.5,5.4
2019-04-25 18:35:11,20.44,49.5,5.4
2019-04-25 18:35:11,20.5,49.75,5.4
2019-04-25 18:35:12,20.44,49.5,9.6
2019-04-25 18:35:12,20.44,49.75
2019-04-25 18:35:13,20.44,50.0,11.3
2019-04-25 18:35:13,20.44,50.0,7.5
2019-04-25 18:35:13,20.5,50.0,2.7
2019-04-25 18:35:14,20.44,50.0,4.3
2019-04-25 18:35:14,20.5,50.0,4.3
2019-04-25 18:35:14,20.5,50.0,4.3
2019-04-25 18:35:15,20.5,50.25,4.3
2019-04-25 18:35:15,20.25,50.0,8.5
2019-04-25 18:35:16,20.5,50.25
2019-04-25 18:35:16,20.44,50.0,10.1
2019-04-25 18:35:16,20.5,50.25
2019-04-25 18:35:17,20.5,50.0,10.0
2019-04-25 18:35:17,20.44,50.25
2019-04-25 18:35:17,20.44,50.0,10.0
2019-04-25 18:35:18,20.5,50.25
2019-04-25 18:35:18,20.5,50.25,10.0
2019-04-25 18:35:19,20.5,50.25,2.0
2019-04-25 18:35:19,20.44,50.0,3.6
2019-04-25 18:35:19,20.19,50.5
2019-04-25 18:35:20,20.5,50.25,14.1
2019-04-25 18:35:20,20.5,50.5
2019-04-25 18:35:20,20.5,50.25,9.3
2019-04-25 18:35:21,20.25,50.5
2019-04-25 18:35:21,20.5,50.5,9.3
2019-04-25 18:35:21,20.5,50.5,1.3
2019-04-25 18:35:22,20.5,50.25,2.9
2019-04-25 18:35:22,20.94,50.5
2019-04-25 18:35:23,20.44,51.0,9.2
2019-04-25 18:35:23,21.0,50.5,9.5
2019-04-25 18:35:23,20.5,50.5
2019-04-25 18:35:24,20.5,50.5,5.9
2019-04-25 18:35:24,20.5,50.5,2.7
2019-04-25 18:35:24,20.5,50.5,2.6
2019-04-25 18:35:25,20.5,50.25,2.6
2019-04-25 18:35:25,20.44,50.5
2019-04-25 18:35:26,20.5,50.25,8.9
2019-04-25 18:35:26,20.5,50.5
2019-04-25 18:35:26,20.5,50.5,8.9
2019-04-25 18:35:27,20.12,50.25,0.9
2019-04-25 18:35:27,20.5,50.5
2019-04-25 18:35:27,20.5,50.75,8.8
2019-04-25 18:35:28,20.44,50.25,5.0
2019-04-25 18:35:28,20.44,50.5
2019-04-25 18:35:29,20.5,50.5,10.3
2019-04-25 18:35:29,20.5,50.25,0.7
2019-04-25 18:35:29,20.5,50.5
2019-04-25 18:35:30,20.5,50.5,8.6
2019-04-25 18:35:30,20.44,50.5,0.7
2019-04-25 18:35:30,20.5,50.25,2.2
2019-04-25 18:35:31,20.5,50.5
2019-04-25 18:35:31,20.5,50.25,8.6
2019-04-25 18:35:31,20.5,50.5
2019-04-25 18:35:32,20.5,50.25,8.5
2019-04-25 18:35:32,20.5,50.5
2019-04-25 18:35:33,20.5,50.25,8.4
2019-04-25 18:35:33,20.5,50.5
2019-04-25 18:35:33,20.5,50.25,8.4
2019-04-25 18:35:34,20.62,50.25
2019-04-25 18:35:34,20.5,50.25,4.2
2019-04-25 18:35:34,20.5,50.25,2.6
2019-04-25 18:35:35,20.5,50.25,2.6
2019-04-25 18:35:35,20.5,50.25,2.6
2019-04-25 18:35:36,20.5,50.25,2.5
2019-04-25 18:35:36,20.5,50.25,2.5
2019-04-25 18:35:36,20.5,50.25,2.5
2019-04-25 18:35:37,20.5,50.25,2.5
2019-04-25 18:35:37,20.5,50.25,2.5
2019-04-25 18:35:37,20.5,50.5,2.5
2019-04-25 18:35:38,20.5,50.25,6.6
2019-04-25 18:35:38,20.5,50.25
2019-04-25 18:35:39,20.5,50.25,4.0
2019-04-25 18:35:39,20.5,50.0,2.4
2019-04-25 18:35:39,20.25,50.25
2019-04-25 18:35:40,20.5,50.25,8.7
2019-04-25 18:35:40,20.5,50.0,0.8
2019-04-25 18:35:40,20.5,50.25
2019-04-25 18:35:41,20.5,50.25,8.7
2019-04-25 18:35:41,20.5,50.75,0.8
2019-04-25 18:35:41,21.12,50.25,10.7
2019-04-25 18:35:42,20.81,50.0
2019-04-25 18:35:42,20.5,50.0,1.3
2019-04-25 18:35:43,20.5,50.0,4.5
2019-04-25 18:35:43,20.5,50.0,2.9
2019-04-25 18:35:43,20.5,50.0,2.9
2019-04-25 18:35:44,20.5,50.0,2.9
2019-04-25 18:35:44,20.5,50.0,2.9
2019-04-25 18:35:44,20.19,49.75,2.9
2019-04-25 18:35:45,20.5,50.0
2019-04-25 18:35:45,20.5,49.75,9.3
2019-04-25 18:35:46,20.5,50.0
2019-04-25 18:35:46,20.5,49.75,9.2
2019-04-25 18:35:46,20.19,50.0
2019-04-25 18:35:47,20.5,49.75,9.3
2019-04-25 18:35:47,20.44,49.75
2019-04-25 18:35:47,20.44,49.5,5.1
2019-04-25 18:35:48,20.31,49.75
2019-04-25 18:35:48,20.5,49.75,9.9
2019-04-25 18:35:49,20.5,50.0,2.0
2019-04-25 18:35:49,20.75,49.5,7.8
2019-04-25 18:35:49,20.19,49.75
2019-04-25 18:35:50,20.5,49.75,11.6
2019-04-25 18:35:50,20.5,49.75,2.1
2019-04-25 18:35:50,20.5,49.75,3.7
2019-04-25 18:35:51,20.5,49.75,3.7
2019-04-25 18:35:51,20.5,50.0,3.7
2019-04-25 18:35:52,20.5,49.75,7.9
2019-04-25 18:35:52,20.5,49.75
2019-04-25 18:35:52,20.5,49.75,5.3
2019-04-25 18:35:53,20.5,49.75,3.7
2019-04-25 18:35:53,20.5,49.5,3.7
2019-04-25 18:35:53,20.5,49.75
2019-04-25 18:35:54,20.5,49.5,10.1
2019-04-25 18:35:54,20.5,49.75
2019-04-25 18:35:54,20.5,49.5,10.2
2019-04-25 18:35:55,20.5,49.75
2019-04-25 18:35:55,20.5,50.0,10.2
2019-04-25 18:35:56,20.5,49.75,6.5
2019-04-25 18:35:56,20.5,49.75
2019-04-25 18:35:56,20.5,49.5,5.5
2019-04-25 18:35:57,20.5,49.75
2019-04-25 18:35:57,20.5,49.75,10.3
2019-04-25 18:35:57,20.5,49.75,2.4
2019-04-25 18:35:58,20.5,49.5,4.0
2019-04-25 18:35:58,20.56,49.75
2019-04-25 18:35:59,20.5,49.5,10.4
2019-04-25 18:35:59,20.5,49.75
2019-04-25 18:35:59,20.5,49.5,10.4
2019-04-25 18:36:00,20.5,49.75
2019-04-25 18:36:00,20.5,49.0,10.5
2019-04-25 18:36:00,20.5,49.75
2019-04-25 18:36:01,20.5,49.5,23.2
2019-04-25 18:36:01,20.5,49.75
2019-04-25 18:36:02,20.5,49.5,10.6
2019-04-25 18:36:02,20.5,49.75
2019-04-25 18:36:02,20.5,49.5,10.6
2019-04-25 18:36:03,20.5,49.5
2019-04-25 18:36:03,20.5,49.5,6.5
2019-04-25 18:36:03,20.44,49.75,5.0
2019-04-25 18:36:04,20.5,49.75,9.2
2019-04-25 18:36:04,20.5,49.75,2.8
2019-04-25 18:36:04,20.56,49.5,4.4
2019-04-25 18:36:05,20.5,49.75,0.3
2019-04-25 18:36:05,20.5,49.75,10.8
2019-04-25 18:36:06,20.5,49.75,2.9
2019-04-25 18:36:06,21.12,49.75,4.5
2019-04-25 18:36:06,20.5,49.75,4.5
2019-04-25 18:36:07,20.5,49.75,4.5
2019-04-25 18:36:07,20.5,49.75,4.5
2019-04-25 18:36:07,20.5,49.75,4.5
2019-04-25 18:36:08,20.5,49.75,4.6
2019-04-25 18:36:08,20.5,49.5,4.6
2019-04-25 18:36:09,20.5,49.75,0.4
2019-04-25 18:36:09,20.5,49.75,11.0
2019-04-25 18:36:09,20.5,49.75,3.1
2019-04-25 18:36:10,20.5,49.5,4.6
2019-04-25 18:36:10,20.5,49.75,0.5
2019-04-25 18:36:10,20.5,49.5,11.0
2019-04-25 18:36:11,20.5,49.75
2019-04-25 18:36:11,20.5,49.75,11.1
2019-04-25 18:36:12,20.37,49.75,3.2
2019-04-25 18:36:12,20.5,49.5,4.8
2019-04-25 18:36:12,20.5,49.75,0.6
2019-04-25 18:36:13,20.5,50.25,11.2
2019-04-25 18:36:13,20.5,49.75,11.5
2019-04-25 18:36:13,20.5,49.75
2019-04-25 18:36:14,20.5,49.75,8.0
2019-04-25 18:36:14,20.5,49.5,4.8
2019-04-25 18:36:14,20.5,49.75,0.7
2019-04-25 18:36:15,20.37,49.75,11.3
2019-04-25 18:36:15,20.5,49.75,3.3
2019-04-25 18:36:16,20.56,49.5,4.9
2019-04-25 18:36:16,20.5,50.0,0.8
2019-04-25 18:36:16,20.69,49.75,15.5
2019-04-25 18:36:17,20.5,50.0
2019-04-25 18:36:17,20.5,49.75,10.7
2019-04-25 18:36:17,20.5,50.0
2019-04-25 18:36:18,20.5,49.75,10.7
2019-04-25 18:36:18,20.5,50.0
2019-04-25 18:36:19,20.5,49.5,10.8
2019-04-25 18:36:19,20.5,50.0
2019-04-25 18:36:19,20.5,49.75,17.1
2019-04-25 18:36:20,20.5,50.0
2019-04-25 18:36:20,20.5,49.75,10.8
2019-04-25 18:36:20,20.5,50.0
2019-04-25 18:36:21,20.5,50.0,10.8
2019-04-25 18:36:21,20.5,49.75,2.9
2019-04-25 18:36:22,20.5,50.5,0.3
2019-04-25 18:36:22,20.5,50.0,19.1
2019-04-25 18:36:22,20.5,50.0
2019-04-25 18:36:23,20.5,50.0,7.6
2019-04-25 18:36:23,20.5,49.75,4.4
2019-04-25 18:36:23,20.5,50.0,0.3
2019-04-25 18:36:24,20.62,50.0,10.8
2019-04-25 18:36:24,20.5,50.0,2.9
2019-04-25 18:36:25,20.5,50.0,4.5
2019-04-25 18:36:25,20.5,50.5,4.5
2019-04-25 18:36:25,20.5,49.75,12.8
2019-04-25 18:36:26,20.5,50.25
2019-04-25 18:36:26,20.5,50.0,18.1
2019-04-25 18:36:26,20.5,50.25
2019-04-25 18:36:27,20.5,50.0,10.2
2019-04-25 18:36:27,20.44,50.25
2019-04-25 18:36:27,20.5,50.5,10.2
2019-04-25 18:36:28,20.5,50.25,6.4
2019-04-25 18:36:28,20.5,50.25
2019-04-25 18:36:29,20.5,50.25,5.3
2019-04-25 18:36:29,20.5,50.0,3.7
2019-04-25 18:36:29,20.5,50.25
2019-04-25 18:36:30,20.5,50.25,10.1
2019-04-25 18:36:30,20.5,50.25,2.1
2019-04-25 18:36:30,20.5,50.5,3.7
2019-04-25 18:36:31,20.75,50.5,7.8
2019-04-25 18:36:31,20.62,50.25,1.5
2019-04-25 18:36:32,20.5,50.25
2019-04-25 18:36:32,20.5,50.25,5.2
2019-04-25 18:36:32,20.5,50.25,3.6
2019-04-25 18:36:33,20.5,50.25,3.6
2019-04-25 18:36:33,20.94,50.25,3.6
2019-04-25 18:36:33,20.5,50.25,3.5
2019-04-25 18:36:34,20.5,50.0,3.5
2019-04-25 18:36:34,20.5,50.25
2019-04-25 18:36:35,20.5,50.25,9.9
2019-04-25 18:36:35,20.5,50.25,1.9
2019-04-25 18:36:35,20.5,50.75,3.5
2019-04-25 18:36:36,21.0,50.0,11.8
2019-04-25 18:36:36,20.5,50.25
2019-04-25 18:36:36,20.5,50.0,13.0
2019-04-25 18:36:37,20.5,50.25
2019-04-25 18:36:37,20.5,50.25,9.8
2019-04-25 18:36:37,20.5,50.0,1.8
2019-04-25 18:36:38,20.5,50.25
2019-04-25 18:36:38,20.5,50.25,9.7
2019-04-25 18:36:39,21.0,50.25,1.8
2019-04-25 18:36:39,20.5,50.25,3.4
2019-04-25 18:36:39,20.5,50.25,3.3
2019-04-25 18:36:40,20.5,50.25,3.3
2019-04-25 18:36:40,20.5,50.5,3.3
2019-04-25 18:36:40,20.5,50.25,7.5
2019-04-25 18:36:41,20.56,50.25
2019-04-25 18:36:41,20.5,49.75,4.8
2019-04-25 18:36:42,20.19,50.25
2019-04-25 18:36:42,20.5,50.25,15.9
2019-04-25 18:36:42,20.5,50.25,0.1
2019-04-25 18:36:43,20.5,50.25,3.2
2019-04-25 18:36:43,20.5,50.0,3.2
2019-04-25 18:36:43,20.5,50.25
2019-04-25 18:36:44,20.5,50.0,9.5
2019-04-25 18:36:44,20.5,50.25
2019-04-25 18:36:45,20.5,49.75,9.5
2019-04-25 18:36:45,20.5,50.25
2019-04-25 18:36:45,20.5,50.0,15.9
2019-04-25 18:36:46,20.5,50.25
2019-04-25 18:36:46,20.5,50.25,9.5
2019-04-25 18:36:46,20.5,50.25,1.6
2019-04-25 18:36:47,20.5,50.0,3.1
2019-04-25 18:36:47,20.5,50.25
2019-04-25 18:36:47,20.5,50.25,9.5
2019-04-25 18:36:48,20.5,50.0,1.5
2019-04-25 18:36:48,20.5,50.25
2019-04-25 18:36:49,20.5,50.25,9.4
2019-04-25 18:36:49,20.5,50.25,1.5
2019-04-25 18:36:49,20.5,49.75,3.1
2019-04-25 18:36:50,20.5,50.25
2019-04-25 18:36:50,20.5,50.25,15.8
2019-04-25 18:36:50,20.56,50.25
2019-04-25 18:36:51,20.5,50.25,3.0
2019-04-25 18:36:51,20.5,50.25,3.0
2019-04-25 18:36:52,20.5,49.75,3.0
2019-04-25 18:36:52,20.5,50.25
2019-04-25 18:36:52,20.5,50.25,15.7
2019-04-25 18:36:53,20.5,50.25
2019-04-25 18:36:53,20.5,50.0,3.0
2019-04-25 18:36:53,20.5,50.25
2019-04-25 18:36:54,20.5,49.75,9.3
2019-04-25 18:36:54,20.5,50.25
2019-04-25 18:36:55,20.5,50.0,15.7
2019-04-25 18:36:55,20.5,50.25
2019-04-25 18:36:55,20.5,50.25,9.3
2019-04-25 18:36:56,20.5,50.0,1.3
2019-04-25 18:36:56,20.5,50.25
2019-04-25 18:36:56,20.5,50.25,9.3
2019-04-25 18:36:57,20.5,50.0,1.3
2019-04-25 18:36:57,20.5,50.25
2019-04-25 18:36:57,20.5,50.25,9.2
2019-04-25 18:36:58,20.62,49.75,1.3
2019-04-25 18:36:58,20.5,50.25
2019-04-25 18:36:59,20.5,50.0,15.6
2019-04-25 18:36:59,20.5,50.25
2019-04-25 18:36:59,20.5,50.25,9.2
2019-04-25 18:37:00,20.5,50.75,1.2
2019-04-25 18:37:00,21.12,50.0,11.1
2019-04-25 18:37:00,20.5,50.25
2019-04-25 18:37:01,20.5,50.0,12.3
2019-04-25 18:37:01,20.5,50.0
2019-04-25 18:37:02,20.5,50.0,5.0
